player_name,age,team,position,games,games_started,minutes,fg_made,fg_atp,fg_pct,three_made,three_atp,three_pct,two_made,two_atp,two_pct,efg_pct,ft_made,ft_atp,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts
Jarrett Allen,26,CLE,C,82,82,28.0,5.5,7.8,706,0.0,0.1,0,5.5,7.7,712,706,2.4,3.4,718,2.6,7.1,9.7,1.9,0.9,0.9,1.2,1.5,13.5
Jalen Duren,21,DET,C,78,78,26.1,4.8,7.0,692,0.0,0.0,0,4.8,7.0,692,692,2.1,3.1,669,3.6,6.8,10.3,2.7,0.7,1.1,1.7,3.2,11.8
Rudy Gobert,32,MIN,C,72,72,33.2,4.7,7.1,669,0.0,0.0,0,4.7,7.1,669,669,2.6,3.8,674,3.7,7.2,10.9,1.8,0.8,1.4,1.2,2.5,12.0
Luke Kornet,29,BOS,C,73,16,18.6,2.6,3.8,668,0.0,0.0,0,2.6,3.8,675,668,0.9,1.3,691,2.6,2.7,5.3,1.6,0.5,1.0,0.4,1.6,6.0
Keon Ellis,25,SAC,SG,80,28,24.4,2.8,5.8,489,1.7,4.0,433,1.1,1.8,615,639,0.9,1.1,849,0.8,1.9,2.7,1.5,1.5,0.8,0.9,2.2,8.3
Christian Braun,23,DEN,SG,79,77,33.9,6.0,10.4,580,1.1,2.8,397,4.9,7.6,648,634,2.2,2.7,827,1.2,3.9,5.2,2.6,1.1,0.5,1.0,2.2,15.4
Ivica Zubac,27,LAC,C,80,80,32.8,7.4,11.8,628,0.0,0.0,0,7.4,11.8,628,628,2.0,3.0,661,3.8,8.9,12.6,2.7,0.7,1.1,1.6,2.1,16.8
Sam Hauser,27,BOS,PF,71,19,21.7,3.0,6.7,451,2.3,5.6,416,0.7,1.1,640,627,0.2,0.2,1.000,0.6,2.5,3.2,0.9,0.6,0.2,0.3,1.2,8.5
Nikola Jokić,29,DEN,C,70,70,36.7,11.2,19.5,576,2.0,4.7,417,9.3,14.8,627,627,5.2,6.4,800,2.9,9.9,12.7,10.2,1.8,0.6,3.3,2.3,29.6
Domantas Sabonis,28,SAC,C,70,70,34.7,7.5,12.8,590,0.9,2.2,417,6.6,10.5,627,627,3.1,4.1,754,3.8,10.1,13.9,6.0,0.7,0.4,2.9,3.3,19.1
Harrison Barnes,32,SAS,PF,82,82,27.2,4.2,8.3,508,1.9,4.4,433,2.3,3.9,591,622,2.0,2.4,809,1.2,2.6,3.8,1.7,0.5,0.2,0.6,0.9,12.3
Nicolas Batum,36,LAC,PF,78,8,17.5,1.3,3.1,437,1.1,2.6,433,0.2,0.4,457,622,0.2,0.3,810,0.6,2.2,2.8,1.1,0.7,0.5,0.4,1.4,4.0
Obi Toppin,26,IND,PF,79,4,19.6,4.0,7.6,529,1.4,3.8,365,2.6,3.8,695,621,1.1,1.4,781,0.7,3.3,4.0,1.6,0.6,0.4,0.9,1.4,10.5
Payton Pritchard,27,BOS,PG,80,3,28.4,5.1,10.8,472,3.2,7.8,407,1.9,3.0,642,620,0.9,1.1,845,1.3,2.6,3.8,3.5,0.9,0.2,1.0,1.5,14.3
Mason Plumlee,34,PHO,C,74,21,17.6,1.7,2.7,619,0.0,0.1,0,1.7,2.7,631,619,1.1,1.7,648,1.6,4.6,6.1,1.8,0.4,0.6,0.8,2.1,4.5
Goga Bitadze,25,ORL,C,70,42,20.4,3.0,4.8,611,0.0,0.4,107,2.9,4.4,656,615,1.2,1.9,639,2.4,4.2,6.6,2.0,0.7,1.4,1.0,2.1,7.2
A.J. Green,25,MIL,SG,73,7,22.7,2.5,5.8,429,2.1,5.0,427,0.4,0.8,443,612,0.3,0.4,815,0.2,2.1,2.4,1.5,0.5,0.1,0.5,2.2,7.4
Zach LaVine,29,2TM,SG,74,74,35.2,8.4,16.5,511,3.2,7.2,446,5.2,9.3,562,609,3.2,3.9,825,0.3,4.0,4.3,4.2,0.8,0.2,2.8,1.6,23.3
Luke Kennard,28,MEM,SG,65,11,22.6,3.2,6.6,478,1.7,4.0,433,1.4,2.6,547,609,0.8,0.9,895,0.6,2.2,2.8,3.3,0.8,0.1,1.1,0.9,8.9
Giannis Antetokounmpo,30,MIL,PF,67,67,34.2,11.8,19.7,601,0.2,0.9,222,11.6,18.7,620,607,6.5,10.6,617,2.2,9.7,11.9,6.5,0.9,1.2,3.1,2.3,30.4
Ty Jerome,27,CLE,SG,70,3,19.9,4.6,8.8,516,1.6,3.6,439,3.0,5.2,570,606,1.8,2.1,872,0.7,1.8,2.5,3.4,1.1,0.0,1.3,1.5,12.5
Evan Mobley,23,CLE,PF,71,71,30.5,7.1,12.8,557,1.2,3.2,370,5.9,9.5,621,604,3.1,4.3,725,2.3,7.0,9.3,3.2,0.9,1.6,2.0,2.0,18.5
Isaiah Joe,25,OKC,SG,74,16,21.7,3.5,7.9,440,2.6,6.3,412,0.9,1.6,549,604,0.6,0.8,821,0.6,2.1,2.6,1.6,0.6,0.1,0.5,1.5,10.2
Onyeka Okongwu,24,ATL,C,74,40,27.9,5.2,9.2,567,0.6,2.0,324,4.6,7.2,634,602,2.2,2.9,759,3.0,5.9,8.9,2.3,0.9,0.9,1.2,2.6,13.4
Zach Edey,22,MEM,C,66,55,21.5,3.8,6.6,580,0.3,0.8,346,3.5,5.8,612,600,1.4,1.9,709,3.5,4.8,8.3,1.0,0.5,1.3,1.3,2.8,9.2
Taurean Prince,30,MIL,SF,80,73,27.1,2.9,6.4,457,1.8,4.2,439,1.1,2.2,492,600,0.5,0.6,813,0.4,3.2,3.6,1.9,1.0,0.2,1.0,2.1,8.2
Brook Lopez,36,MIL,C,80,80,31.8,4.9,9.7,509,1.7,4.7,373,3.2,5.0,636,599,1.4,1.7,826,1.4,3.6,5.0,1.8,0.6,1.9,1.1,2.1,13.0
Seth Curry,34,CHO,SG,68,14,15.6,2.4,5.0,478,1.2,2.7,456,1.2,2.4,503,599,0.5,0.6,846,0.4,1.3,1.7,0.9,0.4,0.1,0.5,0.9,6.5
Moussa Diabaté,23,CHO,C,71,8,17.5,2.4,3.9,596,0.0,0.1,0,2.4,3.9,609,596,1.0,1.6,595,2.6,3.5,6.2,0.8,0.6,0.6,0.9,1.5,5.7
Michael Porter Jr.,26,DEN,SF,77,77,33.7,6.9,13.6,504,2.5,6.4,395,4.4,7.3,599,596,1.9,2.5,768,1.8,5.2,7.0,2.1,0.6,0.5,1.4,2.0,18.2
Georges Niang,31,2TM,PF,79,3,21.5,3.6,7.8,461,2.1,5.2,406,1.5,2.7,569,595,0.6,0.7,793,0.6,2.8,3.4,1.4,0.4,0.2,1.0,2.5,9.9
Derrick Jones Jr.,27,LAC,SF,77,55,24.3,4.0,7.6,526,1.0,2.8,356,3.0,4.8,627,593,1.1,1.5,703,1.2,2.2,3.4,0.8,1.0,0.4,0.9,2.0,10.1
Guerschon Yabusele,29,PHI,C,70,43,27.1,4.0,8.0,501,1.5,3.9,380,2.5,4.1,616,593,1.4,2.0,725,1.9,3.7,5.6,2.1,0.8,0.3,1.2,2.3,11.0
Nikola Vučević,34,CHI,C,73,72,31.2,7.5,14.2,530,1.8,4.4,402,5.8,9.8,587,592,1.6,2.0,805,2.4,7.6,10.1,3.5,0.8,0.7,1.6,2.2,18.5
Brice Sensabaugh,21,UTA,SF,71,15,20.2,3.9,8.4,459,2.2,5.2,422,1.7,3.2,520,590,0.9,1.0,890,0.6,2.4,3.0,1.5,0.6,0.1,1.5,1.6,10.9
Isaiah Stewart,23,DET,C,72,4,19.9,2.4,4.4,559,0.2,0.7,321,2.2,3.6,607,586,0.9,1.2,759,1.8,3.7,5.5,1.7,0.4,1.4,0.9,2.5,6.0
Karl-Anthony Towns,29,NYK,C,72,72,35.0,8.9,16.9,526,2.0,4.7,420,6.9,12.2,567,584,4.7,5.7,829,2.9,9.8,12.8,3.1,1.0,0.7,2.7,3.5,24.4
Thomas Bryant,27,2TM,C,66,8,14.6,2.5,4.9,508,0.7,2.2,324,1.7,2.6,665,583,0.8,1.0,859,1.3,2.5,3.8,0.8,0.4,0.6,0.5,1.2,6.5
Tyrese Haliburton,24,IND,PG,73,73,33.6,6.5,13.8,473,3.0,7.7,388,3.5,6.1,581,582,2.6,3.0,851,0.6,3.0,3.5,9.2,1.4,0.7,1.6,1.3,18.6
Duncan Robinson,30,MIA,SF,74,37,24.1,3.9,9.0,437,2.6,6.5,393,1.4,2.4,556,581,0.6,0.7,887,0.2,2.0,2.3,2.4,0.5,0.1,1.2,1.8,11.0
Derrick White,30,BOS,SG,76,76,33.9,5.6,12.6,442,3.5,9.1,384,2.1,3.5,593,580,1.8,2.1,839,0.9,3.6,4.5,4.8,0.9,1.1,1.7,1.8,16.4
Royce O'Neale,31,PHO,SF,75,22,24.5,3.2,7.6,423,2.4,5.9,406,0.8,1.7,481,580,0.3,0.3,731,0.7,3.9,4.7,2.2,0.9,0.5,0.9,2.0,9.1
Josh Hart,29,NYK,SG,77,77,37.6,5.2,10.0,525,1.1,3.3,333,4.2,6.7,618,579,2.1,2.7,776,2.1,7.5,9.6,5.9,1.5,0.4,2.1,2.6,13.6
Malik Beasley,28,DET,SG,82,18,27.8,5.6,13.1,430,3.9,9.3,416,1.7,3.7,466,579,1.2,1.7,679,0.6,2.0,2.6,1.7,0.9,0.1,1.0,1.5,16.3
Luguentz Dort,25,OKC,SF,71,71,29.2,3.6,8.4,435,2.4,5.8,412,1.2,2.5,489,578,0.5,0.6,717,1.3,2.9,4.1,1.6,1.1,0.5,0.7,2.9,10.1
Aaron Wiggins,26,OKC,SG,76,26,22.9,4.7,9.6,488,1.7,4.5,383,3.0,5.1,578,577,1.0,1.2,831,1.1,2.8,3.9,1.8,0.8,0.2,0.9,1.3,12.0
Myles Turner,28,IND,C,72,72,30.2,5.4,11.3,481,2.2,5.5,396,3.3,5.8,561,577,2.6,3.3,773,1.3,5.3,6.5,1.5,0.8,2.0,1.7,2.5,15.6
Kyle Filipowski,21,UTA,C,72,27,21.1,3.6,7.2,502,1.1,3.1,350,2.5,4.1,614,576,1.3,2.0,650,1.6,4.6,6.1,1.9,0.7,0.3,1.4,2.4,9.6
Santi Aldama,24,MEM,PF,65,16,25.5,4.8,10.0,483,1.8,5.0,368,3.0,5.0,599,576,1.0,1.4,691,1.4,5.0,6.4,2.9,0.8,0.4,1.1,1.2,12.5
Dalton Knecht,23,LAL,SF,78,16,19.2,3.3,7.1,461,1.6,4.4,376,1.7,2.8,594,576,0.8,1.1,762,0.5,2.3,2.8,0.8,0.3,0.1,0.5,1.2,9.1
Kenrich Williams,30,OKC,PF,69,7,16.4,2.5,5.1,483,1.0,2.5,386,1.5,2.7,574,576,0.4,0.6,718,0.9,2.6,3.5,1.4,0.6,0.1,0.6,1.6,6.3
Jarace Walker,21,IND,PF,75,5,15.8,2.3,4.8,472,1.0,2.5,405,1.3,2.3,543,576,0.6,0.9,667,0.3,2.7,3.1,1.5,0.7,0.3,1.0,1.5,6.1
Amen Thompson,22,HOU,SF,69,42,32.2,5.6,10.1,557,0.4,1.3,275,5.3,8.8,599,575,2.4,3.6,684,2.8,5.4,8.2,3.8,1.4,1.3,2.0,2.4,14.1
Haywood Highsmith,28,MIA,SF,74,42,24.6,2.4,5.3,458,1.2,3.1,382,1.2,2.1,570,572,0.4,0.6,721,1.0,2.4,3.4,1.5,0.9,0.5,0.7,2.2,6.5
Pascal Siakam,30,IND,PF,78,78,32.7,7.9,15.2,519,1.6,4.2,389,6.2,11.0,568,572,2.9,3.9,734,1.7,5.2,6.9,3.4,0.9,0.5,1.4,2.4,20.2
Stephen Curry,36,GSW,PG,70,70,32.2,8.1,18.0,448,4.4,11.2,397,3.6,6.8,534,572,4.0,4.3,933,0.6,3.9,4.4,6.0,1.1,0.4,2.9,1.4,24.5
LeBron James,40,LAL,SF,70,70,34.9,9.3,18.1,513,2.1,5.7,376,7.2,12.5,574,571,3.7,4.7,782,1.0,6.8,7.8,8.2,1.0,0.6,3.7,1.4,24.4
Mikal Bridges,28,NYK,SF,82,82,37.0,7.2,14.4,500,2.0,5.6,354,5.2,8.8,594,570,1.2,1.4,814,0.9,2.3,3.2,3.7,0.9,0.5,1.6,1.5,17.6
Amir Coffey,27,LAC,SG,72,13,24.3,3.3,7.1,471,1.4,3.4,409,1.9,3.7,529,570,1.6,1.8,891,0.4,1.8,2.2,1.1,0.6,0.1,0.6,1.7,9.7
Tyus Jones,28,PHO,PG,81,58,26.8,3.8,8.4,448,2.0,5.0,414,1.7,3.5,496,570,0.6,0.7,895,0.5,1.9,2.4,5.3,0.9,0.1,1.1,0.8,10.2
Terance Mann,28,2TM,SG,67,13,21.1,3.1,6.2,496,0.9,2.4,368,2.2,3.7,580,569,0.7,1.0,691,1.0,2.0,3.0,1.8,0.7,0.2,0.7,1.9,7.7
Shai Gilgeous-Alexander,26,OKC,PG,76,76,34.2,11.3,21.8,519,2.1,5.7,375,9.2,16.1,571,569,7.9,8.8,898,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7
Nic Claxton,25,BRK,C,70,62,26.9,4.6,8.1,563,0.1,0.3,238,4.5,7.8,576,568,1.1,2.2,513,2.2,5.1,7.4,2.2,0.9,1.4,1.2,2.1,10.3
Gary Trent Jr.,26,MIL,SG,74,9,25.6,3.8,8.9,431,2.4,5.9,416,1.4,3.0,460,568,1.1,1.2,848,0.3,2.0,2.3,1.2,1.0,0.1,0.6,1.7,11.1
Sam Merrill,28,CLE,SG,71,4,19.7,2.4,6.0,406,1.9,5.2,372,0.5,0.8,625,567,0.4,0.4,966,0.5,1.7,2.2,1.5,0.7,0.2,0.5,1.7,7.2
Quentin Grimes,24,2TM,SG,75,37,26.8,5.1,11.0,467,2.2,5.6,385,3.0,5.4,552,565,2.2,2.9,757,0.8,3.5,4.3,3.0,1.0,0.3,1.9,1.8,14.6
Desmond Bane,26,MEM,SG,69,68,32.0,7.1,14.8,484,2.4,6.1,392,4.8,8.7,548,565,2.6,2.9,894,0.9,5.2,6.1,5.3,1.2,0.4,2.4,2.4,19.2
Jake LaRavia,23,2TM,PF,66,0,20.4,2.4,5.1,475,0.9,2.2,423,1.5,3.0,513,564,1.2,1.7,678,1.4,2.6,3.9,2.4,0.9,0.3,1.3,2.0,6.9
Tyler Herro,25,MIA,SG,77,77,35.4,8.5,17.9,472,3.3,8.7,375,5.2,9.2,565,563,3.7,4.2,878,0.5,4.7,5.2,5.5,0.9,0.2,2.6,1.1,23.9
Darius Garland,25,CLE,PG,75,75,30.7,7.4,15.7,472,2.8,7.1,401,4.6,8.6,530,562,3.0,3.4,878,0.6,2.2,2.9,6.7,1.2,0.1,2.5,1.9,20.6
Donovan Clingan,20,POR,C,67,37,19.8,2.7,5.0,539,0.2,0.7,286,2.5,4.3,582,560,0.9,1.6,596,3.2,4.6,7.9,1.1,0.5,1.6,1.1,2.8,6.5
OG Anunoby,27,NYK,PF,74,74,36.6,6.6,13.9,476,2.3,6.2,372,4.3,7.7,561,559,2.5,3.1,810,1.3,3.5,4.8,2.2,1.5,0.9,1.4,2.3,18.0
Jonas Valančiūnas,32,2TM,C,81,21,18.8,4.3,7.7,550,0.1,0.5,216,4.2,7.3,571,557,1.8,2.0,879,2.3,5.4,7.7,2.0,0.5,0.6,1.5,2.2,10.4
Davion Mitchell,26,2TM,PG,74,37,27.4,3.0,6.4,468,1.1,2.9,398,1.9,3.6,525,557,0.8,1.1,690,0.5,1.8,2.3,4.9,1.0,0.2,1.7,2.5,7.9
Austin Reaves,26,LAL,SG,73,73,34.9,6.5,14.2,460,2.7,7.3,377,3.8,6.9,547,556,4.4,5.0,877,0.8,3.7,4.5,5.8,1.1,0.3,2.4,2.1,20.2
Naz Reid,25,MIN,C,80,17,27.5,5.3,11.5,462,2.2,5.8,379,3.1,5.8,544,556,1.4,1.8,776,1.2,4.9,6.0,2.3,0.7,0.9,1.4,2.4,14.2
Andre Jackson Jr.,23,MIL,SG,67,43,14.6,1.4,2.9,477,0.4,1.1,395,1.0,1.8,529,553,0.2,0.4,500,1.0,1.7,2.7,1.2,0.5,0.2,0.9,1.7,3.4
Scotty Pippen Jr.,24,MEM,PG,79,21,21.3,3.6,7.5,480,1.1,2.8,397,2.5,4.7,528,553,1.5,2.2,713,0.8,2.5,3.3,4.4,1.3,0.4,1.7,2.6,9.9
Nickeil Alexander-Walker,26,MIN,SG,82,10,25.3,3.3,7.5,438,1.7,4.5,381,1.6,3.0,524,553,1.1,1.4,780,0.7,2.6,3.2,2.7,0.6,0.4,1.2,1.7,9.4
Toumani Camara,24,POR,PF,78,78,32.7,4.2,9.2,458,1.7,4.6,375,2.5,4.6,542,552,1.2,1.6,722,2.2,3.6,5.8,2.2,1.5,0.6,1.4,2.9,11.3
Naji Marshall,27,DAL,SF,69,31,27.8,5.2,10.3,508,0.9,3.2,275,4.4,7.2,611,551,1.9,2.3,813,1.1,3.7,4.8,3.0,1.0,0.2,1.6,1.6,13.2
Jalen Brunson,28,NYK,PG,65,65,35.4,9.0,18.5,488,2.3,6.1,383,6.7,12.4,539,551,5.7,6.9,821,0.4,2.5,2.9,7.3,0.9,0.1,2.5,2.1,26.0
Cason Wallace,21,OKC,SG,68,43,27.6,3.4,7.2,474,1.1,3.1,356,2.3,4.1,562,550,0.4,0.5,811,1.0,2.3,3.4,2.5,1.8,0.5,0.9,2.1,8.4
