player_name,age,team,position,games,games_started,minutes,fg_made,fg_atp,fg_pct,three_made,three_atp,three_pct,two_made,two_atp,two_pct,efg_pct,ft_made,ft_atp,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts
Deni Avdija,24,POR,SF,72,54,30.0,5.6,11.7,476,1.7,4.8,365,3.8,7.0,552,550,4.0,5.2,780,1.5,5.7,7.3,3.9,1.0,0.5,2.7,2.4,16.9
Coby White,24,CHI,SG,74,73,33.1,6.9,15.1,453,2.9,7.9,370,3.9,7.3,544,550,3.7,4.1,902,0.3,3.4,3.7,4.5,0.9,0.2,2.4,2.1,20.4
Julian Champagnie,23,SAS,SF,82,29,23.6,3.4,8.1,415,2.2,5.9,371,1.2,2.3,530,549,1.0,1.1,904,0.8,3.1,3.9,1.4,0.7,0.4,0.9,1.4,9.9
Jaren Jackson Jr.,25,MEM,C,74,74,29.8,8.0,16.4,488,2.0,5.3,375,6.0,11.1,541,548,4.2,5.4,781,1.2,4.4,5.6,2.0,1.2,1.5,2.1,3.5,22.2
Yves Missi,20,NOP,C,73,67,26.8,3.7,6.7,547,0.0,0.0,0,3.7,6.7,548,547,1.7,2.8,623,3.5,4.7,8.2,1.4,0.5,1.3,1.1,2.0,9.1
Chris Paul,39,SAS,PG,82,82,28.0,3.0,7.1,427,1.7,4.5,377,1.3,2.6,514,547,1.0,1.1,924,0.4,3.2,3.6,7.4,1.3,0.3,1.6,1.8,8.8
Anthony Edwards,23,MIN,SG,79,79,36.3,9.1,20.4,447,4.1,10.3,395,5.1,10.1,501,547,5.3,6.3,837,0.8,4.9,5.7,4.5,1.2,0.6,3.2,1.9,27.6
Buddy Hield,32,GSW,SG,82,22,22.7,4.0,9.6,417,2.5,6.7,370,1.5,2.9,527,546,0.6,0.8,828,0.6,2.6,3.2,1.6,0.8,0.3,1.1,1.6,11.1
Moses Moody,22,GSW,SG,74,34,22.3,3.3,7.7,433,1.7,4.6,374,1.6,3.1,519,544,1.4,1.8,797,0.7,1.9,2.6,1.3,0.8,0.4,0.7,1.6,9.8
Jordan Poole,25,WAS,SG,68,68,29.4,6.7,15.5,432,3.5,9.1,378,3.3,6.4,510,544,3.6,4.0,883,0.5,2.5,3.0,4.5,1.3,0.4,3.0,3.0,20.5
Kentavious Caldwell-Pope,31,ORL,SG,77,77,29.6,3.1,7.1,439,1.5,4.3,342,1.6,2.8,589,543,1.1,1.2,863,0.4,1.8,2.2,1.8,1.3,0.4,0.8,1.8,8.7
Jamal Murray,27,DEN,PG,67,67,36.1,7.9,16.7,474,2.3,5.9,393,5.6,10.8,518,543,3.3,3.7,886,0.7,3.2,3.9,6.0,1.4,0.5,2.1,1.9,21.4
Josh Green,24,CHO,SG,68,67,27.8,2.6,6.2,428,1.4,3.6,391,1.2,2.5,480,543,0.7,1.1,681,0.8,1.7,2.5,1.6,1.1,0.2,1.0,2.4,7.4
Julius Randle,30,MIN,PF,69,69,32.3,6.6,13.6,485,1.6,4.6,344,5.0,9.1,555,542,3.9,4.9,806,2.1,5.0,7.1,4.7,0.7,0.2,2.8,2.5,18.7
Matas Buzelis,20,CHI,SF,80,31,18.9,3.2,6.9,454,1.2,3.3,361,2.0,3.6,540,541,1.1,1.4,815,0.7,2.8,3.5,1.0,0.4,0.9,0.9,1.6,8.6
Keldon Johnson,25,SAS,SF,77,0,23.9,4.8,10.0,482,1.1,3.6,318,3.7,6.4,573,538,1.9,2.5,773,1.5,3.4,4.8,1.6,0.6,0.3,1.0,1.5,12.7
Keegan Murray,24,SAC,PF,76,76,34.3,4.8,10.8,444,2.0,5.9,343,2.8,4.9,566,538,0.8,0.9,833,1.9,4.8,6.7,1.4,0.8,0.9,0.8,2.4,12.4
Jaden McDaniels,24,MIN,PF,82,82,31.9,4.9,10.2,477,1.2,3.7,330,3.6,6.5,561,537,1.3,1.6,813,1.6,4.2,5.7,2.0,1.3,0.9,1.2,2.7,12.2
Jayson Tatum,26,BOS,PF,72,72,36.4,9.2,20.3,452,3.5,10.1,343,5.7,10.2,559,537,5.0,6.1,814,0.7,8.0,8.7,6.0,1.1,0.5,2.9,2.2,26.8
Zaccharie Risacher,19,ATL,SF,75,73,24.6,4.8,10.4,458,1.6,4.6,355,3.1,5.8,540,537,1.4,2.0,711,1.1,2.4,3.6,1.2,0.7,0.5,1.2,2.0,12.6
Jalen Williams,23,OKC,SG,69,69,32.4,8.2,16.9,484,1.8,4.9,365,6.4,12.0,533,537,3.4,4.3,789,0.9,4.5,5.3,5.1,1.6,0.7,2.2,2.3,21.6
Jeremiah Robinson-Earl,24,NOP,PF,66,9,18.8,2.4,5.3,455,0.8,2.5,341,1.5,2.8,557,536,0.7,0.8,836,1.7,3.1,4.8,1.3,0.6,0.1,0.8,1.2,6.3
Dyson Daniels,21,ATL,SG,76,76,33.8,6.0,12.1,493,1.1,3.1,340,4.9,9.1,545,536,1.1,1.8,593,1.6,4.3,5.9,4.4,3.0,0.7,2.0,2.3,14.1
Kevin Huerter,26,2TM,SG,69,31,24.3,3.7,8.8,425,1.9,5.7,338,1.8,3.1,587,535,0.5,0.7,714,0.4,2.5,3.0,2.3,1.0,0.3,1.0,1.8,9.9
Klay Thompson,34,DAL,SF,72,72,27.3,5.0,12.2,412,3.0,7.7,391,2.0,4.5,448,535,0.9,1.0,905,0.6,2.8,3.4,2.0,0.7,0.4,1.2,1.1,14.0
Mike Conley,37,MIN,PG,71,64,24.7,2.6,6.6,400,1.8,4.4,410,0.8,2.2,380,535,1.1,1.3,900,0.5,2.1,2.6,4.5,1.1,0.2,1.1,1.6,8.2
Tobias Harris,32,DET,PF,73,73,31.6,5.3,11.0,477,1.2,3.6,345,4.0,7.4,542,534,2.0,2.3,861,0.9,5.0,5.9,2.2,1.0,0.8,1.2,1.9,13.7
Julian Phillips,21,CHI,SF,79,5,14.2,1.6,3.6,446,0.6,1.9,327,1.0,1.7,582,533,0.8,1.0,789,0.8,1.3,2.1,0.5,0.5,0.3,0.3,1.4,4.6
Peyton Watson,22,DEN,SF,68,18,24.4,3.0,6.3,477,0.7,2.0,353,2.3,4.3,534,533,1.4,2.0,693,0.7,2.7,3.4,1.4,0.7,1.4,0.8,1.8,8.1
Dillon Brooks,29,HOU,SF,75,75,31.8,5.1,11.9,429,2.5,6.3,397,2.6,5.7,465,533,1.3,1.6,818,1.0,2.7,3.7,1.7,0.8,0.2,1.0,3.2,14.0
T.J. McConnell,32,IND,PG,79,1,17.9,4.1,7.9,519,0.2,0.6,306,3.9,7.3,537,531,0.7,1.0,740,0.6,1.9,2.4,4.4,1.1,0.3,1.4,1.0,9.1
Donovan Mitchell,28,CLE,SG,71,71,31.4,8.2,18.6,443,3.3,8.9,368,5.0,9.7,512,531,4.2,5.1,823,0.8,3.7,4.5,5.0,1.3,0.2,2.1,2.0,24.0
Josh Giddey,22,CHI,PG,70,69,30.2,5.3,11.4,465,1.5,4.0,378,3.8,7.4,512,531,2.5,3.2,781,1.8,6.3,8.1,7.2,1.2,0.6,2.9,1.7,14.6
Gabe Vincent,28,LAL,PG,72,11,21.2,2.3,5.8,400,1.5,4.3,353,0.8,1.5,532,530,0.2,0.3,714,0.3,1.0,1.3,1.4,0.7,0.2,0.6,2.1,6.4
Julian Strawther,22,DEN,SG,65,4,21.3,3.2,7.5,432,1.4,4.1,349,1.8,3.3,535,529,1.1,1.4,822,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.3,9.0
Tim Hardaway Jr.,32,DET,SG,77,77,28.0,3.6,8.8,406,2.2,5.9,368,1.4,2.9,484,529,1.6,1.9,855,0.2,2.1,2.4,1.6,0.5,0.1,0.6,1.2,11.0
Trey Lyles,29,SAC,PF,69,5,19.6,2.3,5.4,420,1.2,3.4,340,1.1,2.0,559,528,0.8,1.2,700,1.2,3.4,4.6,1.2,0.6,0.3,0.6,1.2,6.5
Jaylen Wells,21,MEM,SG,79,74,25.9,3.6,8.6,425,1.7,5.0,352,1.9,3.6,525,527,1.4,1.7,822,1.1,2.3,3.4,1.7,0.6,0.1,0.9,1.8,10.4
Kris Dunn,30,LAC,PG,74,58,24.1,2.6,5.9,439,1.0,3.0,335,1.6,2.9,549,525,0.2,0.3,682,0.7,2.7,3.4,2.8,1.7,0.4,1.0,2.7,6.4
Devin Booker,28,PHO,SG,75,75,37.3,8.7,18.9,461,2.4,7.3,332,6.3,11.6,542,525,5.8,6.4,894,1.0,3.1,4.1,7.1,0.9,0.2,2.9,2.6,25.6
Max Christie,21,2TM,SG,78,36,27.3,3.2,7.6,427,1.5,4.0,366,1.8,3.5,496,525,1.7,1.9,855,0.5,2.8,3.3,1.9,0.8,0.4,1.1,1.5,9.6
Bam Adebayo,27,MIA,C,78,78,34.3,6.9,14.3,485,1.0,2.8,357,5.9,11.4,517,521,3.2,4.2,765,2.4,7.2,9.6,4.3,1.3,0.7,2.1,2.1,18.1
Cade Cunningham,23,DET,PG,70,70,35.0,9.8,20.8,469,2.1,6.0,356,7.6,14.8,515,521,4.5,5.3,846,0.8,5.3,6.1,9.1,1.0,0.8,4.4,2.8,26.1
Anfernee Simons,25,POR,SG,70,70,32.7,6.8,16.1,426,3.1,8.5,363,3.8,7.6,496,521,2.5,2.8,902,0.4,2.3,2.7,4.8,0.9,0.1,2.0,1.7,19.3
Shaedon Sharpe,21,POR,SG,72,52,31.3,6.9,15.3,452,2.0,6.6,311,4.9,8.8,557,519,2.6,3.4,785,0.9,3.6,4.5,2.8,0.9,0.2,2.1,1.7,18.5
Kevon Looney,28,GSW,C,76,6,15.0,1.9,3.7,514,0.0,0.1,400,1.9,3.6,516,518,0.7,1.3,566,2.4,3.6,6.1,1.6,0.6,0.5,0.5,2.0,4.5
Ron Holland,19,DET,SF,81,2,15.6,2.4,5.1,474,0.4,1.9,238,2.0,3.3,608,517,1.1,1.5,754,0.5,2.2,2.7,1.0,0.6,0.2,0.9,1.7,6.4
Dalen Terry,22,CHI,SG,73,5,13.5,1.6,3.7,448,0.5,1.4,356,1.1,2.2,506,517,0.7,0.9,710,0.5,1.2,1.7,1.3,0.6,0.2,0.7,1.6,4.5
Ryan Dunn,22,PHO,SF,74,44,19.1,2.8,6.4,430,1.1,3.6,311,1.7,2.9,577,516,0.3,0.5,487,1.2,2.4,3.6,0.8,0.6,0.5,0.5,2.2,6.9
Bennedict Mathurin,22,IND,SF,72,49,29.8,5.4,11.8,458,1.4,4.0,340,4.1,7.8,519,516,3.8,4.6,831,1.2,4.1,5.3,1.9,0.7,0.3,1.9,2.3,16.1
Malik Monk,26,SAC,SG,65,45,31.6,6.3,14.4,439,2.1,6.6,325,4.2,7.9,534,513,2.4,2.7,865,0.5,3.3,3.8,5.6,0.9,0.6,2.4,2.4,17.2
Javonte Green,31,2TM,SG,68,19,18.5,1.8,4.2,429,0.7,2.1,326,1.1,2.1,527,509,0.8,1.1,724,0.9,2.3,3.2,0.8,1.0,0.5,0.5,1.4,5.1
DeMar DeRozan,35,SAC,SF,77,77,35.9,8.1,17.0,477,1.1,3.3,328,7.0,13.7,513,509,4.9,5.7,857,0.6,3.2,3.9,4.4,0.8,0.4,1.4,1.9,22.2
Andrew Nembhard,25,IND,SG,65,65,28.9,3.8,8.3,458,0.8,2.7,291,3.0,5.6,538,506,1.7,2.1,794,0.5,2.8,3.3,5.0,1.2,0.2,1.7,2.3,10.0
Cameron Payne,30,NYK,PG,72,5,15.1,2.5,6.2,401,1.3,3.6,363,1.2,2.6,453,506,0.7,0.8,907,0.2,1.3,1.4,2.8,0.5,0.2,0.7,1.5,6.9
Alperen Şengün,22,HOU,C,76,76,31.5,7.5,15.0,496,0.3,1.2,233,7.2,13.9,519,505,3.9,5.6,692,3.4,6.9,10.3,4.9,1.1,0.8,2.6,2.8,19.1
Russell Westbrook,36,DEN,PG,75,36,27.9,5.0,11.1,449,1.3,3.9,323,3.7,7.2,517,505,2.1,3.1,661,1.4,3.6,4.9,6.1,1.4,0.5,3.2,2.5,13.3
Jalen Green,22,HOU,SG,82,82,32.9,7.4,17.5,423,2.9,8.1,354,4.6,9.5,482,505,3.3,4.1,813,0.5,4.0,4.6,3.4,0.9,0.3,2.5,1.5,21.0
Simone Fontecchio,29,DET,SF,75,0,16.5,2.0,5.0,402,1.0,3.0,335,1.0,1.9,507,504,0.9,1.1,833,0.7,2.2,2.9,0.9,0.4,0.2,0.7,1.3,5.9
Draymond Green,34,GSW,PF,68,66,29.2,3.2,7.5,424,1.2,3.6,325,2.0,3.9,517,503,1.5,2.2,687,1.1,5.0,6.1,5.6,1.5,1.0,2.6,3.2,9.0
Jaime Jaquez Jr.,23,MIA,SF,66,17,20.7,3.2,7.0,461,0.6,1.8,311,2.7,5.2,513,501,1.6,2.2,754,1.3,3.1,4.4,2.5,0.9,0.2,1.5,1.2,8.6
James Harden,35,LAC,PG,79,79,35.3,6.7,16.4,410,3.0,8.5,352,3.7,7.9,472,501,6.4,7.3,874,0.7,5.1,5.8,8.7,1.5,0.7,4.3,2.1,22.8
Wendell Carter Jr.,25,ORL,C,68,51,25.9,3.3,7.2,460,0.5,2.3,234,2.8,4.9,568,498,1.9,2.6,737,2.2,5.0,7.2,2.0,0.8,0.6,1.1,2.9,9.1
Spencer Dinwiddie,31,DAL,PG,79,30,27.0,3.6,8.6,416,1.4,4.1,334,2.2,4.5,492,496,2.5,3.1,802,0.2,2.4,2.6,4.4,0.9,0.2,1.3,1.5,11.0
Scoot Henderson,20,POR,PG,66,10,26.7,4.3,10.4,419,1.6,4.5,354,2.8,5.9,469,496,2.4,3.1,767,0.8,2.2,3.0,5.1,1.0,0.2,2.7,2.7,12.7
Tristan Da Silva,23,ORL,SF,74,38,22.0,2.7,6.5,412,1.1,3.2,335,1.6,3.3,488,495,0.7,0.9,873,1.0,2.3,3.3,1.5,0.4,0.2,0.8,1.3,7.2
Jalen Wilson,24,BRK,PF,79,22,25.7,3.1,7.8,397,1.5,4.6,337,1.6,3.3,481,495,1.7,2.1,818,0.9,2.5,3.4,1.8,0.5,0.1,1.0,2.1,9.5
Cole Anthony,24,ORL,PG,67,22,18.4,3.4,8.1,424,1.1,3.3,353,2.3,4.9,471,494,1.4,1.7,823,0.7,2.4,3.0,2.9,0.7,0.5,1.5,2.3,9.4
Kyle Kuzma,29,2TM,PF,65,62,29.8,5.7,13.0,436,1.5,4.8,307,4.2,8.2,512,493,2.0,3.1,634,0.8,4.9,5.7,2.3,0.6,0.3,2.2,1.8,14.8
Bub Carrington,19,WAS,PG,82,57,30.0,3.7,9.1,401,1.7,5.0,339,2.0,4.2,475,493,0.8,1.0,812,0.4,3.8,4.2,4.4,0.7,0.3,1.7,2.3,9.8
Kevin Porter Jr.,24,2TM,SG,75,4,19.8,3.9,8.7,449,0.7,2.4,311,3.2,6.3,501,492,1.7,2.3,769,0.6,3.1,3.7,3.4,1.1,0.2,1.8,1.6,10.3
Trae Young,26,ATL,PG,76,76,36.0,7.4,18.1,411,2.9,8.4,340,4.6,9.7,474,491,6.5,7.4,875,0.5,2.6,3.1,11.6,1.2,0.2,4.7,1.9,24.2
Keyonte George,21,UTA,PG,67,35,31.5,5.4,13.7,391,2.6,7.6,343,2.8,6.1,449,485,3.5,4.3,818,0.4,3.4,3.8,5.6,0.7,0.1,2.7,1.7,16.8
Dennis Schröder,31,3TM,PG,75,49,28.1,4.5,11.0,406,1.7,4.9,342,2.8,6.1,458,483,2.4,2.9,838,0.4,2.3,2.6,5.4,0.9,0.2,1.9,2.4,13.1
Scottie Barnes,23,TOR,PF,65,65,32.8,7.3,16.4,446,1.2,4.3,271,6.1,12.0,508,482,3.5,4.6,755,1.7,6.0,7.7,5.8,1.4,1.0,2.8,1.7,19.3
Stephon Castle,20,SAS,SG,81,47,26.7,5.2,12.2,428,1.2,4.1,285,4.0,8.1,501,476,3.1,4.2,724,1.1,2.6,3.7,4.1,0.9,0.3,2.2,2.0,14.7
Jamal Shead,22,TOR,PG,75,11,19.6,2.7,6.7,405,1.0,3.0,323,1.8,3.7,470,476,0.7,0.9,768,0.4,1.1,1.5,4.2,0.8,0.1,1.6,2.1,7.1
Kyshawn George,21,WAS,SG,68,38,26.5,3.0,8.0,372,1.7,5.2,322,1.3,2.8,464,476,1.0,1.4,753,0.7,3.5,4.2,2.5,1.0,0.7,1.4,3.0,8.7
Jonathan Isaac,27,ORL,PF,71,1,15.4,1.9,4.6,414,0.5,2.1,258,1.3,2.4,549,474,1.0,1.5,682,1.7,2.7,4.4,0.6,0.9,1.1,0.5,1.3,5.4
Anthony Black,21,ORL,PG,78,10,24.2,3.4,7.9,423,0.8,2.5,318,2.6,5.4,471,473,1.9,2.5,761,0.7,2.3,2.9,3.1,1.1,0.6,1.8,2.1,9.4
Keon Johnson,22,BRK,SG,79,56,24.4,3.8,9.9,389,1.6,5.1,314,2.2,4.8,468,470,1.4,1.8,770,0.8,3.0,3.8,2.2,1.0,0.4,1.5,2.6,10.6
Kris Murray,24,POR,SF,69,6,15.1,1.7,4.0,419,0.4,1.7,225,1.3,2.3,566,468,0.4,0.8,456,1.1,1.5,2.6,1.0,0.5,0.2,0.6,1.0,4.2
Dalano Banton,25,POR,PG,67,7,16.7,3.0,7.6,391,1.1,3.3,324,1.9,4.3,442,462,1.4,1.9,728,0.4,1.6,2.0,2.4,0.6,0.5,1.3,0.9,8.3
Isaiah Collier,20,UTA,PG,71,46,25.9,3.3,7.8,422,0.6,2.4,249,2.7,5.4,497,459,1.5,2.2,682,0.5,2.9,3.3,6.3,0.9,0.2,2.9,2.1,8.7
Alex Sarr,19,WAS,C,67,67,27.1,4.9,12.4,394,1.6,5.1,308,3.3,7.3,454,457,1.7,2.5,679,1.9,4.6,6.5,2.4,0.7,1.5,1.7,2.2,13.0
Ricky Council IV,23,PHI,SF,73,12,17.1,2.4,6.3,382,0.8,2.9,258,1.7,3.4,488,442,1.7,2.1,804,0.7,2.2,2.9,1.3,0.4,0.2,0.7,0.9,7.3