player_name,age,team,position,games,games_started,minutes,pts,ast,orb,drb,trb,stl,blk
Jarrett Allen,26,CLE,C,82,82,28.0,13.5,1.9,2.6,7.1,9.7,0.9,0.9
Jalen Duren,21,DET,C,78,78,26.1,11.8,2.7,3.6,6.8,10.3,0.7,1.1
Rudy Gobert,32,MIN,C,72,72,33.2,12.0,1.8,3.7,7.2,10.9,0.8,1.4
Luke Kornet,29,BOS,C,73,16,18.6,6.0,1.6,2.6,2.7,5.3,0.5,1.0
Keon Ellis,25,SAC,SG,80,28,24.4,8.3,1.5,0.8,1.9,2.7,1.5,0.8
Christian Braun,23,DEN,SG,79,77,33.9,15.4,2.6,1.2,3.9,5.2,1.1,0.5
Ivica Zubac,27,LAC,C,80,80,32.8,16.8,2.7,3.8,8.9,12.6,0.7,1.1
Sam Hauser,27,BOS,PF,71,19,21.7,8.5,0.9,0.6,2.5,3.2,0.6,0.2
Nikola Jokić,29,DEN,C,70,70,36.7,29.6,10.2,2.9,9.9,12.7,1.8,0.6
Domantas Sabonis,28,SAC,C,70,70,34.7,19.1,6.0,3.8,10.1,13.9,0.7,0.4
Harrison Barnes,32,SAS,PF,82,82,27.2,12.3,1.7,1.2,2.6,3.8,0.5,0.2
Nicolas Batum,36,LAC,PF,78,8,17.5,4.0,1.1,0.6,2.2,2.8,0.7,0.5
Obi Toppin,26,IND,PF,79,4,19.6,10.5,1.6,0.7,3.3,4.0,0.6,0.4
Payton Pritchard,27,BOS,PG,80,3,28.4,14.3,3.5,1.3,2.6,3.8,0.9,0.2
Mason Plumlee,34,PHO,C,74,21,17.6,4.5,1.8,1.6,4.6,6.1,0.4,0.6
Goga Bitadze,25,ORL,C,70,42,20.4,7.2,2.0,2.4,4.2,6.6,0.7,1.4
A.J. Green,25,MIL,SG,73,7,22.7,7.4,1.5,0.2,2.1,2.4,0.5,0.1
Zach LaVine,29,2TM,SG,74,74,35.2,23.3,4.2,0.3,4.0,4.3,0.8,0.2
Luke Kennard,28,MEM,SG,65,11,22.6,8.9,3.3,0.6,2.2,2.8,0.8,0.1
Giannis Antetokounmpo,30,MIL,PF,67,67,34.2,30.4,6.5,2.2,9.7,11.9,0.9,1.2
Ty Jerome,27,CLE,SG,70,3,19.9,12.5,3.4,0.7,1.8,2.5,1.1,0.0
Evan Mobley,23,CLE,PF,71,71,30.5,18.5,3.2,2.3,7.0,9.3,0.9,1.6
Isaiah Joe,25,OKC,SG,74,16,21.7,10.2,1.6,0.6,2.1,2.6,0.6,0.1
Onyeka Okongwu,24,ATL,C,74,40,27.9,13.4,2.3,3.0,5.9,8.9,0.9,0.9
Zach Edey,22,MEM,C,66,55,21.5,9.2,1.0,3.5,4.8,8.3,0.5,1.3
Taurean Prince,30,MIL,SF,80,73,27.1,8.2,1.9,0.4,3.2,3.6,1.0,0.2
Brook Lopez,36,MIL,C,80,80,31.8,13.0,1.8,1.4,3.6,5.0,0.6,1.9
Seth Curry,34,CHO,SG,68,14,15.6,6.5,0.9,0.4,1.3,1.7,0.4,0.1
Moussa Diabaté,23,CHO,C,71,8,17.5,5.7,0.8,2.6,3.5,6.2,0.6,0.6
Michael Porter Jr.,26,DEN,SF,77,77,33.7,18.2,2.1,1.8,5.2,7.0,0.6,0.5
Georges Niang,31,2TM,PF,79,3,21.5,9.9,1.4,0.6,2.8,3.4,0.4,0.2
Derrick Jones Jr.,27,LAC,SF,77,55,24.3,10.1,0.8,1.2,2.2,3.4,1.0,0.4
Guerschon Yabusele,29,PHI,C,70,43,27.1,11.0,2.1,1.9,3.7,5.6,0.8,0.3
Nikola Vučević,34,CHI,C,73,72,31.2,18.5,3.5,2.4,7.6,10.1,0.8,0.7
Brice Sensabaugh,21,UTA,SF,71,15,20.2,10.9,1.5,0.6,2.4,3.0,0.6,0.1
Isaiah Stewart,23,DET,C,72,4,19.9,6.0,1.7,1.8,3.7,5.5,0.4,1.4
Karl-Anthony Towns,29,NYK,C,72,72,35.0,24.4,3.1,2.9,9.8,12.8,1.0,0.7
Thomas Bryant,27,2TM,C,66,8,14.6,6.5,0.8,1.3,2.5,3.8,0.4,0.6
Tyrese Haliburton,24,IND,PG,73,73,33.6,18.6,9.2,0.6,3.0,3.5,1.4,0.7
Duncan Robinson,30,MIA,SF,74,37,24.1,11.0,2.4,0.2,2.0,2.3,0.5,0.1
Derrick White,30,BOS,SG,76,76,33.9,16.4,4.8,0.9,3.6,4.5,0.9,1.1
Royce O'Neale,31,PHO,SF,75,22,24.5,9.1,2.2,0.7,3.9,4.7,0.9,0.5
Josh Hart,29,NYK,SG,77,77,37.6,13.6,5.9,2.1,7.5,9.6,1.5,0.4
Malik Beasley,28,DET,SG,82,18,27.8,16.3,1.7,0.6,2.0,2.6,0.9,0.1
Luguentz Dort,25,OKC,SF,71,71,29.2,10.1,1.6,1.3,2.9,4.1,1.1,0.5
Aaron Wiggins,26,OKC,SG,76,26,22.9,12.0,1.8,1.1,2.8,3.9,0.8,0.2
Myles Turner,28,IND,C,72,72,30.2,15.6,1.5,1.3,5.3,6.5,0.8,2.0
Kyle Filipowski,21,UTA,C,72,27,21.1,9.6,1.9,1.6,4.6,6.1,0.7,0.3
Santi Aldama,24,MEM,PF,65,16,25.5,12.5,2.9,1.4,5.0,6.4,0.8,0.4
Dalton Knecht,23,LAL,SF,78,16,19.2,9.1,0.8,0.5,2.3,2.8,0.3,0.1
Kenrich Williams,30,OKC,PF,69,7,16.4,6.3,1.4,0.9,2.6,3.5,0.6,0.1
Jarace Walker,21,IND,PF,75,5,15.8,6.1,1.5,0.3,2.7,3.1,0.7,0.3
Amen Thompson,22,HOU,SF,69,42,32.2,14.1,3.8,2.8,5.4,8.2,1.4,1.3
Haywood Highsmith,28,MIA,SF,74,42,24.6,6.5,1.5,1.0,2.4,3.4,0.9,0.5
Pascal Siakam,30,IND,PF,78,78,32.7,20.2,3.4,1.7,5.2,6.9,0.9,0.5
Stephen Curry,36,GSW,PG,70,70,32.2,24.5,6.0,0.6,3.9,4.4,1.1,0.4
LeBron James,40,LAL,SF,70,70,34.9,24.4,8.2,1.0,6.8,7.8,1.0,0.6
Mikal Bridges,28,NYK,SF,82,82,37.0,17.6,3.7,0.9,2.3,3.2,0.9,0.5
Amir Coffey,27,LAC,SG,72,13,24.3,9.7,1.1,0.4,1.8,2.2,0.6,0.1
Tyus Jones,28,PHO,PG,81,58,26.8,10.2,5.3,0.5,1.9,2.4,0.9,0.1
Terance Mann,28,2TM,SG,67,13,21.1,7.7,1.8,1.0,2.0,3.0,0.7,0.2
Shai Gilgeous-Alexander,26,OKC,PG,76,76,34.2,32.7,6.4,0.9,4.1,5.0,1.7,1.0
Nic Claxton,25,BRK,C,70,62,26.9,10.3,2.2,2.2,5.1,7.4,0.9,1.4
Gary Trent Jr.,26,MIL,SG,74,9,25.6,11.1,1.2,0.3,2.0,2.3,1.0,0.1
Sam Merrill,28,CLE,SG,71,4,19.7,7.2,1.5,0.5,1.7,2.2,0.7,0.2
Quentin Grimes,24,2TM,SG,75,37,26.8,14.6,3.0,0.8,3.5,4.3,1.0,0.3
Desmond Bane,26,MEM,SG,69,68,32.0,19.2,5.3,0.9,5.2,6.1,1.2,0.4
Jake LaRavia,23,2TM,PF,66,0,20.4,6.9,2.4,1.4,2.6,3.9,0.9,0.3
Tyler Herro,25,MIA,SG,77,77,35.4,23.9,5.5,0.5,4.7,5.2,0.9,0.2
Darius Garland,25,CLE,PG,75,75,30.7,20.6,6.7,0.6,2.2,2.9,1.2,0.1
Donovan Clingan,20,POR,C,67,37,19.8,6.5,1.1,3.2,4.6,7.9,0.5,1.6
OG Anunoby,27,NYK,PF,74,74,36.6,18.0,2.2,1.3,3.5,4.8,1.5,0.9
Jonas Valančiūnas,32,2TM,C,81,21,18.8,10.4,2.0,2.3,5.4,7.7,0.5,0.6
Davion Mitchell,26,2TM,PG,74,37,27.4,7.9,4.9,0.5,1.8,2.3,1.0,0.2
Austin Reaves,26,LAL,SG,73,73,34.9,20.2,5.8,0.8,3.7,4.5,1.1,0.3
Naz Reid,25,MIN,C,80,17,27.5,14.2,2.3,1.2,4.9,6.0,0.7,0.9
Andre Jackson Jr.,23,MIL,SG,67,43,14.6,3.4,1.2,1.0,1.7,2.7,0.5,0.2
Scotty Pippen Jr.,24,MEM,PG,79,21,21.3,9.9,4.4,0.8,2.5,3.3,1.3,0.4
Nickeil Alexander-Walker,26,MIN,SG,82,10,25.3,9.4,2.7,0.7,2.6,3.2,0.6,0.4
Toumani Camara,24,POR,PF,78,78,32.7,11.3,2.2,2.2,3.6,5.8,1.5,0.6
Naji Marshall,27,DAL,SF,69,31,27.8,13.2,3.0,1.1,3.7,4.8,1.0,0.2
Jalen Brunson,28,NYK,PG,65,65,35.4,26.0,7.3,0.4,2.5,2.9,0.9,0.1
Cason Wallace,21,OKC,SG,68,43,27.6,8.4,2.5,1.0,2.3,3.4,1.8,0.5
Deni Avdija,24,POR,SF,72,54,30.0,16.9,3.9,1.5,5.7,7.3,1.0,0.5
Coby White,24,CHI,SG,74,73,33.1,20.4,4.5,0.3,3.4,3.7,0.9,0.2
Julian Champagnie,23,SAS,SF,82,29,23.6,9.9,1.4,0.8,3.1,3.9,0.7,0.4
Jaren Jackson Jr.,25,MEM,C,74,74,29.8,22.2,2.0,1.2,4.4,5.6,1.2,1.5
Yves Missi,20,NOP,C,73,67,26.8,9.1,1.4,3.5,4.7,8.2,0.5,1.3
Chris Paul,39,SAS,PG,82,82,28.0,8.8,7.4,0.4,3.2,3.6,1.3,0.3
Anthony Edwards,23,MIN,SG,79,79,36.3,27.6,4.5,0.8,4.9,5.7,1.2,0.6
Buddy Hield,32,GSW,SG,82,22,22.7,11.1,1.6,0.6,2.6,3.2,0.8,0.3
Moses Moody,22,GSW,SG,74,34,22.3,9.8,1.3,0.7,1.9,2.6,0.8,0.4
Jordan Poole,25,WAS,SG,68,68,29.4,20.5,4.5,0.5,2.5,3.0,1.3,0.4
Kentavious Caldwell-Pope,31,ORL,SG,77,77,29.6,8.7,1.8,0.4,1.8,2.2,1.3,0.4
Jamal Murray,27,DEN,PG,67,67,36.1,21.4,6.0,0.7,3.2,3.9,1.4,0.5
Josh Green,24,CHO,SG,68,67,27.8,7.4,1.6,0.8,1.7,2.5,1.1,0.2
Julius Randle,30,MIN,PF,69,69,32.3,18.7,4.7,2.1,5.0,7.1,0.7,0.2
Matas Buzelis,20,CHI,SF,80,31,18.9,8.6,1.0,0.7,2.8,3.5,0.4,0.9
Keldon Johnson,25,SAS,SF,77,0,23.9,12.7,1.6,1.5,3.4,4.8,0.6,0.3
Keegan Murray,24,SAC,PF,76,76,34.3,12.4,1.4,1.9,4.8,6.7,0.8,0.9
Jaden McDaniels,24,MIN,PF,82,82,31.9,12.2,2.0,1.6,4.2,5.7,1.3,0.9
Jayson Tatum,26,BOS,PF,72,72,36.4,26.8,6.0,0.7,8.0,8.7,1.1,0.5
Zaccharie Risacher,19,ATL,SF,75,73,24.6,12.6,1.2,1.1,2.4,3.6,0.7,0.5
Jalen Williams,23,OKC,SG,69,69,32.4,21.6,5.1,0.9,4.5,5.3,1.6,0.7
Jeremiah Robinson-Earl,24,NOP,PF,66,9,18.8,6.3,1.3,1.7,3.1,4.8,0.6,0.1
Dyson Daniels,21,ATL,SG,76,76,33.8,14.1,4.4,1.6,4.3,5.9,3.0,0.7
Kevin Huerter,26,2TM,SG,69,31,24.3,9.9,2.3,0.4,2.5,3.0,1.0,0.3
Klay Thompson,34,DAL,SF,72,72,27.3,14.0,2.0,0.6,2.8,3.4,0.7,0.4
Mike Conley,37,MIN,PG,71,64,24.7,8.2,4.5,0.5,2.1,2.6,1.1,0.2
Tobias Harris,32,DET,PF,73,73,31.6,13.7,2.2,0.9,5.0,5.9,1.0,0.8
Julian Phillips,21,CHI,SF,79,5,14.2,4.6,0.5,0.8,1.3,2.1,0.5,0.3
Peyton Watson,22,DEN,SF,68,18,24.4,8.1,1.4,0.7,2.7,3.4,0.7,1.4
Dillon Brooks,29,HOU,SF,75,75,31.8,14.0,1.7,1.0,2.7,3.7,0.8,0.2
T.J. McConnell,32,IND,PG,79,1,17.9,9.1,4.4,0.6,1.9,2.4,1.1,0.3
Donovan Mitchell,28,CLE,SG,71,71,31.4,24.0,5.0,0.8,3.7,4.5,1.3,0.2
Josh Giddey,22,CHI,PG,70,69,30.2,14.6,7.2,1.8,6.3,8.1,1.2,0.6
Gabe Vincent,28,LAL,PG,72,11,21.2,6.4,1.4,0.3,1.0,1.3,0.7,0.2
Julian Strawther,22,DEN,SG,65,4,21.3,9.0,1.3,0.3,1.9,2.2,0.6,0.2
Tim Hardaway Jr.,32,DET,SG,77,77,28.0,11.0,1.6,0.2,2.1,2.4,0.5,0.1
Trey Lyles,29,SAC,PF,69,5,19.6,6.5,1.2,1.2,3.4,4.6,0.6,0.3
Jaylen Wells,21,MEM,SG,79,74,25.9,10.4,1.7,1.1,2.3,3.4,0.6,0.1
Kris Dunn,30,LAC,PG,74,58,24.1,6.4,2.8,0.7,2.7,3.4,1.7,0.4
Devin Booker,28,PHO,SG,75,75,37.3,25.6,7.1,1.0,3.1,4.1,0.9,0.2
Max Christie,21,2TM,SG,78,36,27.3,9.6,1.9,0.5,2.8,3.3,0.8,0.4
Bam Adebayo,27,MIA,C,78,78,34.3,18.1,4.3,2.4,7.2,9.6,1.3,0.7
Cade Cunningham,23,DET,PG,70,70,35.0,26.1,9.1,0.8,5.3,6.1,1.0,0.8
Anfernee Simons,25,POR,SG,70,70,32.7,19.3,4.8,0.4,2.3,2.7,0.9,0.1
Shaedon Sharpe,21,POR,SG,72,52,31.3,18.5,2.8,0.9,3.6,4.5,0.9,0.2
Kevon Looney,28,GSW,C,76,6,15.0,4.5,1.6,2.4,3.6,6.1,0.6,0.5
Ron Holland,19,DET,SF,81,2,15.6,6.4,1.0,0.5,2.2,2.7,0.6,0.2
Dalen Terry,22,CHI,SG,73,5,13.5,4.5,1.3,0.5,1.2,1.7,0.6,0.2
Ryan Dunn,22,PHO,SF,74,44,19.1,6.9,0.8,1.2,2.4,3.6,0.6,0.5
Bennedict Mathurin,22,IND,SF,72,49,29.8,16.1,1.9,1.2,4.1,5.3,0.7,0.3
Malik Monk,26,SAC,SG,65,45,31.6,17.2,5.6,0.5,3.3,3.8,0.9,0.6
Javonte Green,31,2TM,SG,68,19,18.5,5.1,0.8,0.9,2.3,3.2,1.0,0.5
DeMar DeRozan,35,SAC,SF,77,77,35.9,22.2,4.4,0.6,3.2,3.9,0.8,0.4
Andrew Nembhard,25,IND,SG,65,65,28.9,10.0,5.0,0.5,2.8,3.3,1.2,0.2
Cameron Payne,30,NYK,PG,72,5,15.1,6.9,2.8,0.2,1.3,1.4,0.5,0.2
Alperen Şengün,22,HOU,C,76,76,31.5,19.1,4.9,3.4,6.9,10.3,1.1,0.8
Russell Westbrook,36,DEN,PG,75,36,27.9,13.3,6.1,1.4,3.6,4.9,1.4,0.5
Jalen Green,22,HOU,SG,82,82,32.9,21.0,3.4,0.5,4.0,4.6,0.9,0.3
Simone Fontecchio,29,DET,SF,75,0,16.5,5.9,0.9,0.7,2.2,2.9,0.4,0.2
Draymond Green,34,GSW,PF,68,66,29.2,9.0,5.6,1.1,5.0,6.1,1.5,1.0
Jaime Jaquez Jr.,23,MIA,SF,66,17,20.7,8.6,2.5,1.3,3.1,4.4,0.9,0.2
James Harden,35,LAC,PG,79,79,35.3,22.8,8.7,0.7,5.1,5.8,1.5,0.7
Wendell Carter Jr.,25,ORL,C,68,51,25.9,9.1,2.0,2.2,5.0,7.2,0.8,0.6
Spencer Dinwiddie,31,DAL,PG,79,30,27.0,11.0,4.4,0.2,2.4,2.6,0.9,0.2
Scoot Henderson,20,POR,PG,66,10,26.7,12.7,5.1,0.8,2.2,3.0,1.0,0.2
Tristan Da Silva,23,ORL,SF,74,38,22.0,7.2,1.5,1.0,2.3,3.3,0.4,0.2
Jalen Wilson,24,BRK,PF,79,22,25.7,9.5,1.8,0.9,2.5,3.4,0.5,0.1
Cole Anthony,24,ORL,PG,67,22,18.4,9.4,2.9,0.7,2.4,3.0,0.7,0.5
Kyle Kuzma,29,2TM,PF,65,62,29.8,14.8,2.3,0.8,4.9,5.7,0.6,0.3
Bub Carrington,19,WAS,PG,82,57,30.0,9.8,4.4,0.4,3.8,4.2,0.7,0.3
Kevin Porter Jr.,24,2TM,SG,75,4,19.8,10.3,3.4,0.6,3.1,3.7,1.1,0.2
Trae Young,26,ATL,PG,76,76,36.0,24.2,11.6,0.5,2.6,3.1,1.2,0.2
Keyonte George,21,UTA,PG,67,35,31.5,16.8,5.6,0.4,3.4,3.8,0.7,0.1
Dennis Schröder,31,3TM,PG,75,49,28.1,13.1,5.4,0.4,2.3,2.6,0.9,0.2
Scottie Barnes,23,TOR,PF,65,65,32.8,19.3,5.8,1.7,6.0,7.7,1.4,1.0
Stephon Castle,20,SAS,SG,81,47,26.7,14.7,4.1,1.1,2.6,3.7,0.9,0.3
Jamal Shead,22,TOR,PG,75,11,19.6,7.1,4.2,0.4,1.1,1.5,0.8,0.1
Kyshawn George,21,WAS,SG,68,38,26.5,8.7,2.5,0.7,3.5,4.2,1.0,0.7
Jonathan Isaac,27,ORL,PF,71,1,15.4,5.4,0.6,1.7,2.7,4.4,0.9,1.1
Anthony Black,21,ORL,PG,78,10,24.2,9.4,3.1,0.7,2.3,2.9,1.1,0.6
Keon Johnson,22,BRK,SG,79,56,24.4,10.6,2.2,0.8,3.0,3.8,1.0,0.4
Kris Murray,24,POR,SF,69,6,15.1,4.2,1.0,1.1,1.5,2.6,0.5,0.2
Dalano Banton,25,POR,PG,67,7,16.7,8.3,2.4,0.4,1.6,2.0,0.6,0.5
Isaiah Collier,20,UTA,PG,71,46,25.9,8.7,6.3,0.5,2.9,3.3,0.9,0.2
Alex Sarr,19,WAS,C,67,67,27.1,13.0,2.4,1.9,4.6,6.5,0.7,1.5
Ricky Council IV,23,PHI,SF,73,12,17.1,7.3,1.3,0.7,2.2,2.9,0.4,0.2